
SetupTitle, SET+RESET
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000003
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.58, 0.0001000004
DataValue, 1.59, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000006
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000004
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000004
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000006
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000006
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000006
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000004
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000004
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000004
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000004
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.2, 0.0001000004
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.35, 0.0001000004
DataValue, 2.36, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000004
DataValue, 2.42, 0.0001000004
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000006
DataValue, 2.5500000000000003, 0.0001000006
DataValue, 2.56, 0.0001000006
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000004
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000006
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000004
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000006
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000006
DataValue, 2.79, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000006
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000006
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000006
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000006
DataValue, 2.95, 0.0001000004
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000006
DataValue, 2.98, 0.0001000006
DataValue, 2.99, 0.0001000006
DataValue, 3, 0.0001000006
DataValue, 2.99, 0.0001000006
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000006
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000004
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.87, 0.0001000006
DataValue, 2.86, 0.0001000006
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000006
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000004
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000006
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000006
DataValue, 2.62, 0.0001000006
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000006
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000006
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000006
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000006
DataValue, 2.37, 0.0001000006
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000006
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000006
DataValue, 2.22, 0.0001000006
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000004
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000006
DataValue, 2.14, 0.0001000006
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000006
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000006
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000006
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000006
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000006
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000006
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000007
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000003
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000006
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000003
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000003
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 9.83366E-05
DataValue, 0.57000000000000006, 9.17884E-05
DataValue, 0.56, 8.61104E-05
DataValue, 0.55, 8.116340000000001E-05
DataValue, 0.54, 7.6446200000000007E-05
DataValue, 0.53, 7.20771E-05
DataValue, 0.52, 6.8050100000000008E-05
DataValue, 0.51, 6.4316E-05
DataValue, 0.5, 6.14744E-05
DataValue, 0.49, 5.74713E-05
DataValue, 0.48, 5.44841E-05
DataValue, 0.47000000000000003, 5.08303E-05
DataValue, 0.46, 4.79171E-05
DataValue, 0.45, 4.52683E-05
DataValue, 0.44, 4.2744500000000004E-05
DataValue, 0.43, 4.03443E-05
DataValue, 0.42, 3.81918E-05
DataValue, 0.41000000000000003, 3.60241E-05
DataValue, 0.4, 3.40706E-05
DataValue, 0.39, 3.22029E-05
DataValue, 0.38, 3.0465600000000002E-05
DataValue, 0.37, 2.8855600000000002E-05
DataValue, 0.36, 2.7327700000000003E-05
DataValue, 0.35000000000000003, 2.57522E-05
DataValue, 0.34, 2.4278700000000002E-05
DataValue, 0.33, 2.3026E-05
DataValue, 0.32, 2.1755400000000002E-05
DataValue, 0.31, 2.05139E-05
DataValue, 0.3, 1.93629E-05
DataValue, 0.29, 1.82545E-05
DataValue, 0.28, 1.71842E-05
DataValue, 0.27, 1.6174E-05
DataValue, 0.26, 1.51783E-05
DataValue, 0.25, 1.42591E-05
DataValue, 0.24, 1.3374700000000001E-05
DataValue, 0.23, 1.25199E-05
DataValue, 0.22, 1.17048E-05
DataValue, 0.21, 1.09363E-05
DataValue, 0.2, 1.01869E-05
DataValue, 0.19, 9.48465E-06
DataValue, 0.18, 8.8146900000000015E-06
DataValue, 0.17, 8.16127E-06
DataValue, 0.16, 7.5078800000000009E-06
DataValue, 0.15, 6.9160200000000009E-06
DataValue, 0.14, 6.3446800000000007E-06
DataValue, 0.13, 5.78301E-06
DataValue, 0.12, 5.2490300000000005E-06
DataValue, 0.11, 4.7406000000000008E-06
DataValue, 0.1, 4.2565500000000008E-06
DataValue, 0.09, 3.7823200000000003E-06
DataValue, 0.08, 3.3269800000000004E-06
DataValue, 0.07, 2.8781700000000003E-06
DataValue, 0.06, 2.4469200000000004E-06
DataValue, 0.05, 2.02247E-06
DataValue, 0.04, 1.6128800000000001E-06
DataValue, 0.03, 1.2017E-06
DataValue, 0.02, 8.04781E-07
DataValue, 0.01, 3.99709E-07
DataValue, 0, 4.17713E-10
DataValue, -0.01, 3.1282E-07
DataValue, -0.02, 6.3275E-07
DataValue, -0.030000000000000002, 9.57991E-07
DataValue, -0.04, 1.29144E-06
DataValue, -0.05, 1.6334200000000002E-06
DataValue, -0.060000000000000005, 1.98904E-06
DataValue, -0.07, 2.3570100000000003E-06
DataValue, -0.08, 2.7460700000000003E-06
DataValue, -0.090000000000000011, 3.1416600000000005E-06
DataValue, -0.1, 3.56856E-06
DataValue, -0.11, 4.0070600000000007E-06
DataValue, -0.12000000000000001, 4.45945E-06
DataValue, -0.13, 4.9394500000000006E-06
DataValue, -0.14, 5.4281600000000006E-06
DataValue, -0.15, 5.940500000000001E-06
DataValue, -0.16, 6.4867900000000004E-06
DataValue, -0.17, 7.081770000000001E-06
DataValue, -0.18000000000000002, 7.6996700000000014E-06
DataValue, -0.19, 8.340260000000001E-06
DataValue, -0.2, 9.0071800000000011E-06
DataValue, -0.21000000000000002, 9.735100000000001E-06
DataValue, -0.22, 1.0350270000000001E-05
DataValue, -0.23, 1.1270330000000002E-05
DataValue, -0.24000000000000002, 1.20888E-05
DataValue, -0.25, 1.29315E-05
DataValue, -0.26, 1.38339E-05
DataValue, -0.27, 1.4596E-05
DataValue, -0.28, 1.58194E-05
DataValue, -0.29000000000000004, 1.66684E-05
DataValue, -0.3, 1.78572E-05
DataValue, -0.31, 1.90712E-05
DataValue, -0.32, 2.04387E-05
DataValue, -0.33, 2.15719E-05
DataValue, -0.34, 2.31521E-05
DataValue, -0.35000000000000003, 2.45665E-05
DataValue, -0.36000000000000004, 2.61936E-05
DataValue, -0.37, 2.7839000000000002E-05
DataValue, -0.38, 2.9721200000000003E-05
DataValue, -0.39, 3.22469E-05
DataValue, -0.4, 3.39478E-05
DataValue, -0.41000000000000003, 3.6097200000000004E-05
DataValue, -0.42000000000000004, 3.8374900000000004E-05
DataValue, -0.43, 4.07119E-05
DataValue, -0.44, 4.2753900000000004E-05
DataValue, -0.45, 4.52843E-05
DataValue, -0.46, 5.0906700000000005E-05
DataValue, -0.47000000000000003, 5.6783900000000004E-05
DataValue, -0.48000000000000004, 5.8468400000000004E-05
DataValue, -0.49000000000000005, 6.37073E-05
DataValue, -0.5, 6.7593E-05
DataValue, -0.51, 5.94564E-05
DataValue, -0.52, 6.7460000000000008E-05
DataValue, -0.53, 6.7187600000000007E-05
DataValue, -0.54, 7.08031E-05
DataValue, -0.55, 7.0307E-05
DataValue, -0.56, 7.57569E-05
DataValue, -0.57000000000000006, 7.81831E-05
DataValue, -0.58000000000000007, 8.44451E-05
DataValue, -0.59000000000000008, 9.7671000000000007E-05
DataValue, -0.6, 0.0001021262
DataValue, -0.61, 9.7244E-05
DataValue, -0.62, 0.00010453800000000001
DataValue, -0.63, 0.00010973200000000001
DataValue, -0.64, 0.00011050900000000001
DataValue, -0.65, 0.00011282800000000001
DataValue, -0.66, 0.000111829
DataValue, -0.67, 0.000113722
DataValue, -0.68, 0.000108257
DataValue, -0.69000000000000006, 0.000117571
DataValue, -0.70000000000000007, 0.000101469
DataValue, -0.69000000000000006, 9.4169900000000008E-05
DataValue, -0.68, 8.65261E-05
DataValue, -0.67, 8.10538E-05
DataValue, -0.66, 7.87111E-05
DataValue, -0.65, 7.1036100000000009E-05
DataValue, -0.64, 6.58246E-05
DataValue, -0.63, 6.2074E-05
DataValue, -0.62, 5.70578E-05
DataValue, -0.61, 5.33808E-05
DataValue, -0.6, 4.78706E-05
DataValue, -0.59000000000000008, 4.5012700000000004E-05
DataValue, -0.58000000000000007, 4.35381E-05
DataValue, -0.57000000000000006, 3.8554000000000004E-05
DataValue, -0.56, 3.56278E-05
DataValue, -0.55, 3.33547E-05
DataValue, -0.54, 3.13524E-05
DataValue, -0.53, 2.93691E-05
DataValue, -0.52, 2.74768E-05
DataValue, -0.51, 2.5715900000000002E-05
DataValue, -0.5, 2.40698E-05
DataValue, -0.49000000000000005, 2.28127E-05
DataValue, -0.48000000000000004, 2.13859E-05
DataValue, -0.47000000000000003, 2.00561E-05
DataValue, -0.46, 1.8841E-05
DataValue, -0.45, 1.77109E-05
DataValue, -0.44, 1.65453E-05
DataValue, -0.43, 1.56626E-05
DataValue, -0.42000000000000004, 1.50749E-05
DataValue, -0.41000000000000003, 1.4103400000000001E-05
DataValue, -0.4, 1.3229E-05
DataValue, -0.39, 1.26791E-05
DataValue, -0.38, 1.1701300000000001E-05
DataValue, -0.37, 1.08086E-05
DataValue, -0.36000000000000004, 1.01803E-05
DataValue, -0.35000000000000003, 9.55877E-06
DataValue, -0.34, 8.9724600000000015E-06
DataValue, -0.33, 8.4298700000000017E-06
DataValue, -0.32, 7.8877100000000014E-06
DataValue, -0.31, 7.4045800000000005E-06
DataValue, -0.3, 8.55965E-06
DataValue, -0.29000000000000004, 8.03244E-06
DataValue, -0.28, 7.5559700000000006E-06
DataValue, -0.27, 7.06338E-06
DataValue, -0.26, 6.5810100000000009E-06
DataValue, -0.25, 6.1956900000000008E-06
DataValue, -0.24000000000000002, 5.7110800000000006E-06
DataValue, -0.23, 5.3219500000000008E-06
DataValue, -0.22, 4.9586200000000008E-06
DataValue, -0.21000000000000002, 4.6012200000000006E-06
DataValue, -0.2, 4.2701000000000008E-06
DataValue, -0.19, 3.9546200000000008E-06
DataValue, -0.18000000000000002, 3.6530900000000004E-06
DataValue, -0.17, 3.3646900000000003E-06
DataValue, -0.16, 3.0927100000000003E-06
DataValue, -0.15, 2.8347100000000004E-06
DataValue, -0.14, 2.5863100000000004E-06
DataValue, -0.13, 2.3513600000000002E-06
DataValue, -0.12000000000000001, 2.1263300000000003E-06
DataValue, -0.11, 1.9186200000000003E-06
DataValue, -0.1, 1.7146500000000002E-06
DataValue, -0.090000000000000011, 1.51615E-06
DataValue, -0.08, 1.33147E-06
DataValue, -0.07, 1.1512E-06
DataValue, -0.060000000000000005, 9.7748E-07
DataValue, -0.05, 8.05472E-07
DataValue, -0.04, 6.43867E-07
DataValue, -0.030000000000000002, 4.81496E-07
