
SetupTitle, SET+RESET
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000003
DataValue, 1.5, 0.0001000004
DataValue, 1.51, 0.0001000003
DataValue, 1.52, 0.0001000003
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000003
DataValue, 1.55, 0.0001000003
DataValue, 1.56, 0.0001000005
DataValue, 1.57, 0.0001000003
DataValue, 1.58, 0.0001000003
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000003
DataValue, 1.62, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.6400000000000001, 0.0001000003
DataValue, 1.6500000000000001, 0.0001000003
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000005
DataValue, 1.7, 0.0001000004
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000004
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000003
DataValue, 1.75, 0.0001000004
DataValue, 1.76, 0.0001000004
DataValue, 1.77, 0.0001000004
DataValue, 1.78, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.8, 0.0001000003
DataValue, 1.81, 0.0001000003
DataValue, 1.82, 0.0001000004
DataValue, 1.83, 0.0001000004
DataValue, 1.84, 0.0001000003
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000004
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.9100000000000001, 0.0001000003
DataValue, 1.92, 0.0001000003
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.95, 0.0001000004
DataValue, 1.96, 0.0001000004
DataValue, 1.97, 0.0001000004
DataValue, 1.98, 0.0001000003
DataValue, 1.99, 0.0001000004
DataValue, 2, 0.0001000004
DataValue, 2.0100000000000002, 0.0001000003
DataValue, 2.02, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.04, 0.0001000004
DataValue, 2.05, 0.0001000004
DataValue, 2.06, 0.0001000004
DataValue, 2.07, 0.0001000004
DataValue, 2.08, 0.0001000004
DataValue, 2.09, 0.0001000004
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000004
DataValue, 2.12, 0.0001000003
DataValue, 2.13, 0.0001000004
DataValue, 2.14, 0.0001000004
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.17, 0.0001000003
DataValue, 2.18, 0.0001000004
DataValue, 2.19, 0.0001000004
DataValue, 2.2, 0.0001000003
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000003
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000003
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000003
DataValue, 2.29, 0.0001000004
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000004
DataValue, 2.32, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000004
DataValue, 2.36, 0.0001000004
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.39, 0.0001000004
DataValue, 2.4, 0.0001000004
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000003
DataValue, 2.45, 0.0001000003
DataValue, 2.46, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000004
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000004
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.54, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000004
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000004
DataValue, 2.6, 0.0001000004
DataValue, 2.61, 0.0001000006
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000004
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.79, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.81, 0.0001000004
DataValue, 2.82, 0.0001000004
DataValue, 2.83, 0.0001000004
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000004
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000004
DataValue, 2.89, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.91, 0.0001000004
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000004
DataValue, 2.95, 0.0001000004
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000004
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000004
DataValue, 3, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.97, 0.0001000004
DataValue, 2.96, 0.0001000005
DataValue, 2.95, 0.0001000004
DataValue, 2.94, 0.0001000004
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000005
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000004
DataValue, 2.88, 0.0001000006
DataValue, 2.87, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000004
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000004
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.79, 0.0001000003
DataValue, 2.7800000000000002, 0.0001000004
DataValue, 2.77, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.75, 0.0001000003
DataValue, 2.74, 0.0001000004
DataValue, 2.73, 0.0001000003
DataValue, 2.72, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000004
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000004
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000006
DataValue, 2.65, 0.0001000004
DataValue, 2.64, 0.0001000004
DataValue, 2.63, 0.0001000003
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000004
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000004
DataValue, 2.58, 0.0001000004
DataValue, 2.57, 0.0001000004
DataValue, 2.56, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000004
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000004
DataValue, 2.5, 0.0001000004
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000004
DataValue, 2.45, 0.0001000004
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000004
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000004
DataValue, 2.37, 0.0001000004
DataValue, 2.36, 0.0001000005
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000004
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000004
DataValue, 2.2600000000000002, 0.0001000004
DataValue, 2.25, 0.0001000005
DataValue, 2.24, 0.0001000004
DataValue, 2.23, 0.0001000006
DataValue, 2.22, 0.0001000004
DataValue, 2.21, 0.0001000004
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000006
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000004
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000004
DataValue, 2.08, 0.0001000003
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000004
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000006
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000004
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000004
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000004
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000004
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000004
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000006
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000004
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000003
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000003
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000003
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000005
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000003
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000003
DataValue, 0.66, 0.0001000003
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000003
DataValue, 0.62, 0.0001000003
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000003
DataValue, 0.56, 0.0001000005
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000004
DataValue, 0.52, 0.0001000004
DataValue, 0.51, 0.0001000003
DataValue, 0.5, 0.0001000004
DataValue, 0.49, 0.0001000003
DataValue, 0.48, 0.0001000004
DataValue, 0.47000000000000003, 0.0001000005
DataValue, 0.46, 9.97957E-05
DataValue, 0.45, 9.5171100000000008E-05
DataValue, 0.44, 9.21083E-05
DataValue, 0.43, 8.82004E-05
DataValue, 0.42, 8.43999E-05
DataValue, 0.41000000000000003, 8.05804E-05
DataValue, 0.4, 7.72177E-05
DataValue, 0.39, 7.40001E-05
DataValue, 0.38, 7.07308E-05
DataValue, 0.37, 6.7469300000000008E-05
DataValue, 0.36, 6.43223E-05
DataValue, 0.35000000000000003, 6.1190100000000009E-05
DataValue, 0.34, 5.8070100000000005E-05
DataValue, 0.33, 5.50836E-05
DataValue, 0.32, 5.21296E-05
DataValue, 0.31, 4.94821E-05
DataValue, 0.3, 4.68225E-05
DataValue, 0.29, 4.44898E-05
DataValue, 0.28, 4.18786E-05
DataValue, 0.27, 3.93403E-05
DataValue, 0.26, 3.69644E-05
DataValue, 0.25, 3.44551E-05
DataValue, 0.24, 3.2414E-05
DataValue, 0.23, 3.0288300000000003E-05
DataValue, 0.22, 2.82473E-05
DataValue, 0.21, 2.62051E-05
DataValue, 0.2, 2.4329700000000002E-05
DataValue, 0.19, 2.25999E-05
DataValue, 0.18, 2.08798E-05
DataValue, 0.17, 1.92966E-05
DataValue, 0.16, 1.77199E-05
DataValue, 0.15, 1.62364E-05
DataValue, 0.14, 1.4820300000000001E-05
DataValue, 0.13, 1.34994E-05
DataValue, 0.12, 1.2191E-05
DataValue, 0.11, 1.09911E-05
DataValue, 0.1, 9.77643E-06
DataValue, 0.09, 8.70917E-06
DataValue, 0.08, 7.6085300000000005E-06
DataValue, 0.07, 6.57749E-06
DataValue, 0.06, 5.55E-06
DataValue, 0.05, 4.5582500000000008E-06
DataValue, 0.04, 3.6340000000000003E-06
DataValue, 0.03, 2.7019500000000004E-06
DataValue, 0.02, 1.8114100000000002E-06
DataValue, 0.01, 8.89835E-07
DataValue, 0, 9.11541E-10
DataValue, -0.01, 9.18546E-07
DataValue, -0.02, 1.8506200000000003E-06
DataValue, -0.030000000000000002, 2.7964400000000003E-06
DataValue, -0.04, 3.7683500000000005E-06
DataValue, -0.05, 4.76728E-06
DataValue, -0.060000000000000005, 5.7954500000000006E-06
DataValue, -0.07, 6.8531900000000009E-06
DataValue, -0.08, 7.9288300000000015E-06
DataValue, -0.090000000000000011, 8.88219E-06
DataValue, -0.1, 1.0047960000000002E-05
DataValue, -0.11, 1.12516E-05
DataValue, -0.12000000000000001, 1.24683E-05
DataValue, -0.13, 1.37655E-05
DataValue, -0.14, 1.52897E-05
DataValue, -0.15, 1.65793E-05
DataValue, -0.16, 1.79058E-05
DataValue, -0.17, 1.94431E-05
DataValue, -0.18000000000000002, 2.08862E-05
DataValue, -0.19, 2.25702E-05
DataValue, -0.2, 2.41451E-05
DataValue, -0.21000000000000002, 2.62038E-05
DataValue, -0.22, 2.8133E-05
DataValue, -0.23, 3.0042600000000003E-05
DataValue, -0.24000000000000002, 3.21189E-05
DataValue, -0.25, 3.42734E-05
DataValue, -0.26, 3.63679E-05
DataValue, -0.27, 3.86967E-05
DataValue, -0.28, 4.12011E-05
DataValue, -0.29000000000000004, 4.3532400000000004E-05
DataValue, -0.3, 4.61428E-05
DataValue, -0.31, 4.87817E-05
DataValue, -0.32, 5.15668E-05
DataValue, -0.33, 5.4065000000000005E-05
DataValue, -0.34, 5.69859E-05
DataValue, -0.35000000000000003, 5.99634E-05
DataValue, -0.36000000000000004, 6.34881E-05
DataValue, -0.37, 6.62082E-05
DataValue, -0.38, 6.91865E-05
DataValue, -0.39, 7.09962E-05
DataValue, -0.4, 7.36593E-05
DataValue, -0.41000000000000003, 7.72627E-05
DataValue, -0.42000000000000004, 8.1493700000000009E-05
DataValue, -0.43, 8.90001E-05
DataValue, -0.44, 9.00096E-05
DataValue, -0.45, 9.33408E-05
DataValue, -0.46, 0.00010153480000000001
DataValue, -0.47000000000000003, 9.7541400000000008E-05
DataValue, -0.48000000000000004, 9.4982400000000007E-05
DataValue, -0.49000000000000005, 9.23352E-05
DataValue, -0.5, 9.43732E-05
DataValue, -0.51, 9.59446E-05
DataValue, -0.52, 9.3584E-05
DataValue, -0.53, 9.38931E-05
DataValue, -0.54, 9.4192200000000009E-05
DataValue, -0.55, 9.99626E-05
DataValue, -0.56, 0.0001032516
DataValue, -0.57000000000000006, 9.32255E-05
DataValue, -0.58000000000000007, 9.2915900000000009E-05
DataValue, -0.59000000000000008, 9.2537E-05
DataValue, -0.6, 9.58122E-05
DataValue, -0.61, 9.50182E-05
DataValue, -0.62, 9.72812E-05
DataValue, -0.63, 9.4531600000000008E-05
DataValue, -0.64, 9.7254700000000009E-05
DataValue, -0.65, 9.23083E-05
DataValue, -0.66, 8.74157E-05
DataValue, -0.67, 9.03213E-05
DataValue, -0.68, 8.54134E-05
DataValue, -0.69000000000000006, 8.98608E-05
DataValue, -0.70000000000000007, 9.04946E-05
DataValue, -0.71000000000000008, 8.86869E-05
DataValue, -0.72000000000000008, 8.0628500000000009E-05
DataValue, -0.73, 7.40129E-05
DataValue, -0.74, 7.1056E-05
DataValue, -0.75, 7.85871E-05
DataValue, -0.76, 7.75839E-05
DataValue, -0.77, 8.0646900000000009E-05
DataValue, -0.78, 7.24506E-05
DataValue, -0.79, 7.79946E-05
DataValue, -0.8, 6.68062E-05
DataValue, -0.81, 5.99292E-05
DataValue, -0.82000000000000006, 6.20693E-05
DataValue, -0.83000000000000007, 6.92012E-05
DataValue, -0.84000000000000008, 7.8591800000000009E-05
DataValue, -0.85000000000000009, 7.64487E-05
DataValue, -0.86, 6.6816E-05
DataValue, -0.87, 7.16565E-05
DataValue, -0.88, 6.64064E-05
DataValue, -0.89, 7.03106E-05
DataValue, -0.9, 7.90853E-05
DataValue, -0.91, 8.3544900000000007E-05
DataValue, -0.92, 6.4325E-05
DataValue, -0.93, 7.14116E-05
DataValue, -0.94000000000000006, 7.2005500000000007E-05
DataValue, -0.95000000000000007, 6.7339E-05
DataValue, -0.96000000000000008, 6.59873E-05
DataValue, -0.97000000000000008, 6.48572E-05
DataValue, -0.98000000000000009, 6.84602E-05
DataValue, -0.9900000000000001, 7.7797900000000009E-05
DataValue, -1, 7.2719800000000008E-05
DataValue, -1.01, 7.8254900000000009E-05
DataValue, -1.02, 8.82306E-05
DataValue, -1.03, 8.82665E-05
DataValue, -1.04, 8.03862E-05
DataValue, -1.05, 7.5223000000000008E-05
DataValue, -1.06, 9.54351E-05
DataValue, -1.07, 9.43454E-05
DataValue, -1.08, 9.12113E-05
DataValue, -1.09, 9.40681E-05
DataValue, -1.1, 9.79381E-05
DataValue, -1.11, 8.23008E-05
DataValue, -1.12, 8.3474600000000009E-05
DataValue, -1.1300000000000001, 0.00010299900000000001
DataValue, -1.1400000000000001, 9.0100000000000008E-05
DataValue, -1.1500000000000001, 8.7982E-05
DataValue, -1.1600000000000001, 9.9954000000000012E-05
DataValue, -1.1700000000000002, 9.0471000000000008E-05
DataValue, -1.1800000000000002, 0.000133582
DataValue, -1.19, 0.00013937700000000002
DataValue, -1.2, 0.00012916500000000001
DataValue, -1.19, 0.000117936
DataValue, -1.1800000000000002, 0.00010953200000000001
DataValue, -1.1700000000000002, 0.0001004053
DataValue, -1.1600000000000001, 8.9316E-05
DataValue, -1.1500000000000001, 7.63812E-05
DataValue, -1.1400000000000001, 7.1236400000000008E-05
DataValue, -1.1300000000000001, 6.7138400000000008E-05
DataValue, -1.12, 6.30741E-05
DataValue, -1.11, 5.9484800000000003E-05
DataValue, -1.1, 5.5681000000000004E-05
DataValue, -1.09, 5.2760500000000004E-05
DataValue, -1.08, 4.90167E-05
DataValue, -1.07, 4.6168500000000004E-05
DataValue, -1.06, 4.40034E-05
DataValue, -1.05, 4.0549E-05
DataValue, -1.04, 3.87342E-05
DataValue, -1.03, 3.64437E-05
DataValue, -1.02, 3.43965E-05
DataValue, -1.01, 3.29024E-05
DataValue, -1, 3.13482E-05
DataValue, -0.9900000000000001, 2.9483100000000002E-05
DataValue, -0.98000000000000009, 2.8061400000000002E-05
DataValue, -0.97000000000000008, 2.68899E-05
DataValue, -0.96000000000000008, 2.54869E-05
