
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.2982000000000002E-11
DataValue, 0.01, 4.68189E-09
DataValue, 0.02, 9.53065E-09
DataValue, 0.03, 1.41973E-08
DataValue, 0.04, 1.9470299999999998E-08
DataValue, 0.05, 2.5296199999999998E-08
DataValue, 0.06, 3.0827599999999995E-08
DataValue, 0.07, 3.75771E-08
DataValue, 0.08, 4.4686499999999995E-08
DataValue, 0.09, 5.41588E-08
DataValue, 0.1, 6.3496799999999992E-08
DataValue, 0.11, 7.4122199999999991E-08
DataValue, 0.12, 8.2514599999999986E-08
DataValue, 0.13, 9.4741999999999989E-08
DataValue, 0.14, 1.065766E-07
DataValue, 0.15, 1.20281E-07
DataValue, 0.16, 4.17608E-07
DataValue, 0.17, 4.32814E-07
DataValue, 0.18, 2.37851E-07
DataValue, 0.19, 2.66983E-07
DataValue, 0.2, 2.95223E-07
DataValue, 0.21, 4.14559E-07
DataValue, 0.22, 3.38006E-07
DataValue, 0.23, 9.40544E-07
DataValue, 0.24, 9.0044E-07
DataValue, 0.25, 4.58326E-07
DataValue, 0.26, 3.3905E-07
DataValue, 0.27, 7.9551000000000011E-07
DataValue, 0.28, 4.1361000000000006E-07
DataValue, 0.29, 6.16132E-07
DataValue, 0.3, 1.2303100000000002E-06
DataValue, 0.31, 1.2994600000000002E-06
DataValue, 0.32, 1.48531E-06
DataValue, 0.33, 1.64522E-06
DataValue, 0.34, 1.7488500000000002E-06
DataValue, 0.35000000000000003, 1.8311000000000001E-06
DataValue, 0.36, 1.8462600000000002E-06
DataValue, 0.37, 2.0543400000000002E-06
DataValue, 0.38, 2.17792E-06
DataValue, 0.39, 2.2673300000000003E-06
DataValue, 0.4, 2.36285E-06
DataValue, 0.41000000000000003, 2.9739400000000003E-06
DataValue, 0.42, 2.8017800000000003E-06
DataValue, 0.43, 2.8135600000000002E-06
DataValue, 0.44, 2.7092000000000003E-06
DataValue, 0.45, 2.5472000000000004E-06
DataValue, 0.46, 3.08003E-06
DataValue, 0.47000000000000003, 3.5177800000000003E-06
DataValue, 0.48, 3.5222900000000003E-06
DataValue, 0.49, 3.2719000000000004E-06
DataValue, 0.5, 3.4369300000000005E-06
DataValue, 0.51, 3.6966300000000003E-06
DataValue, 0.52, 3.86007E-06
DataValue, 0.53, 4.1689800000000005E-06
DataValue, 0.54, 4.62348E-06
DataValue, 0.55, 3.33822E-06
DataValue, 0.56, 3.3126100000000005E-06
DataValue, 0.57000000000000006, 3.45292E-06
DataValue, 0.58, 3.6282600000000002E-06
DataValue, 0.59, 3.8723400000000004E-06
DataValue, 0.6, 4.46692E-06
DataValue, 0.61, 5.1392000000000007E-06
DataValue, 0.62, 4.28009E-06
DataValue, 0.63, 3.6762600000000004E-06
DataValue, 0.64, 3.84104E-06
DataValue, 0.65, 4.03672E-06
DataValue, 0.66, 4.18962E-06
DataValue, 0.67, 4.34803E-06
DataValue, 0.68, 4.5093E-06
DataValue, 0.69000000000000006, 4.71398E-06
DataValue, 0.70000000000000007, 4.8383200000000005E-06
DataValue, 0.71, 4.9953900000000006E-06
DataValue, 0.72, 5.3462400000000008E-06
DataValue, 0.73, 5.4509700000000004E-06
DataValue, 0.74, 5.67699E-06
DataValue, 0.75, 5.845100000000001E-06
DataValue, 0.76, 5.3087000000000005E-06
DataValue, 0.77, 5.1681900000000009E-06
DataValue, 0.78, 5.0371500000000006E-06
DataValue, 0.79, 5.2568300000000006E-06
DataValue, 0.8, 5.8266700000000009E-06
DataValue, 0.81, 6.0772700000000007E-06
DataValue, 0.82000000000000006, 6.2647200000000009E-06
DataValue, 0.83000000000000007, 6.65801E-06
DataValue, 0.84, 7.1540700000000011E-06
DataValue, 0.85, 7.0515700000000008E-06
DataValue, 0.86, 8.2092800000000015E-06
DataValue, 0.87, 8.0653100000000012E-06
DataValue, 0.88, 7.90901E-06
DataValue, 0.89, 8.11673E-06
DataValue, 0.9, 8.58142E-06
DataValue, 0.91, 8.26232E-06
DataValue, 0.92, 8.934700000000001E-06
DataValue, 0.93, 9.3960800000000017E-06
DataValue, 0.94000000000000006, 9.90596E-06
DataValue, 0.95000000000000007, 1.01166E-05
DataValue, 0.96, 1.0992800000000001E-05
DataValue, 0.97, 1.06688E-05
DataValue, 0.98, 1.12758E-05
DataValue, 0.99, 1.09E-05
DataValue, 1, 1.16175E-05
DataValue, 1.01, 1.45212E-05
DataValue, 1.02, 0.00040001100000000003
DataValue, 1.03, 0.000399999
DataValue, 1.04, 0.000399999
DataValue, 1.05, 0.000399997
DataValue, 1.06, 0.000399999
DataValue, 1.07, 0.000399997
DataValue, 1.08, 0.00039999800000000004
DataValue, 1.09, 0.000399997
DataValue, 1.1, 0.00039999800000000004
DataValue, 1.11, 0.000399997
DataValue, 1.12, 0.000399996
DataValue, 1.1300000000000001, 0.000399997
DataValue, 1.1400000000000001, 0.000399997
DataValue, 1.1500000000000001, 0.000399997
DataValue, 1.16, 0.000399996
DataValue, 1.17, 0.000399996
DataValue, 1.18, 0.000399997
DataValue, 1.19, 0.000399997
DataValue, 1.2, 0.000399996
DataValue, 1.21, 0.000399996
DataValue, 1.22, 0.000399996
DataValue, 1.23, 0.000399997
DataValue, 1.24, 0.000399997
DataValue, 1.25, 0.000399996
DataValue, 1.26, 0.000399997
DataValue, 1.27, 0.000399996
DataValue, 1.28, 0.000399996
DataValue, 1.29, 0.000399996
DataValue, 1.3, 0.000399997
DataValue, 1.31, 0.000399997
DataValue, 1.32, 0.000399996
DataValue, 1.33, 0.000399997
DataValue, 1.34, 0.000399996
DataValue, 1.35, 0.000399996
DataValue, 1.36, 0.000399997
DataValue, 1.37, 0.000399996
DataValue, 1.3800000000000001, 0.000399996
DataValue, 1.3900000000000001, 0.000399996
DataValue, 1.4000000000000001, 0.000399996
DataValue, 1.41, 0.000399997
DataValue, 1.42, 0.000399997
DataValue, 1.43, 0.00039999500000000005
DataValue, 1.44, 0.000399996
DataValue, 1.45, 0.000399997
DataValue, 1.46, 0.000399997
DataValue, 1.47, 0.000399997
DataValue, 1.48, 0.000399997
DataValue, 1.49, 0.000399997
DataValue, 1.5, 0.000399997
DataValue, 1.51, 0.000399996
DataValue, 1.52, 0.000399996
DataValue, 1.53, 0.000399996
DataValue, 1.54, 0.00039999500000000005
DataValue, 1.55, 0.000399996
DataValue, 1.56, 0.000399996
DataValue, 1.57, 0.000399996
DataValue, 1.58, 0.000399996
DataValue, 1.59, 0.000399996
DataValue, 1.6, 0.000399996
DataValue, 1.61, 0.000399996
DataValue, 1.62, 0.000399996
DataValue, 1.6300000000000001, 0.000399996
DataValue, 1.6400000000000001, 0.000399996
DataValue, 1.6500000000000001, 0.00039999500000000005
DataValue, 1.6600000000000001, 0.000399996
DataValue, 1.67, 0.000399996
DataValue, 1.68, 0.00039999500000000005
DataValue, 1.69, 0.000399996
DataValue, 1.7, 0.000399997
DataValue, 1.71, 0.000399997
DataValue, 1.72, 0.000399997
DataValue, 1.73, 0.000399996
DataValue, 1.74, 0.000399996
DataValue, 1.75, 0.000399996
DataValue, 1.76, 0.000399996
DataValue, 1.77, 0.000399996
DataValue, 1.78, 0.000399997
DataValue, 1.79, 0.000399997
DataValue, 1.8, 0.000399997
DataValue, 1.81, 0.00039999800000000004
DataValue, 1.82, 0.000399997
DataValue, 1.83, 0.000399997
DataValue, 1.84, 0.000399996
DataValue, 1.85, 0.000399996
DataValue, 1.86, 0.000399996
DataValue, 1.87, 0.000399996
DataValue, 1.8800000000000001, 0.00039999500000000005
DataValue, 1.8900000000000001, 0.00039999500000000005
DataValue, 1.9000000000000001, 0.000399996
DataValue, 1.9100000000000001, 0.00039999500000000005
DataValue, 1.92, 0.00039999500000000005
DataValue, 1.93, 0.000399996
DataValue, 1.94, 0.000399996
DataValue, 1.95, 0.000399997
DataValue, 1.96, 0.00039999500000000005
DataValue, 1.97, 0.000399997
DataValue, 1.98, 0.00039999500000000005
DataValue, 1.99, 0.00039999500000000005
DataValue, 2, 0.00039999400000000003
DataValue, 2.0100000000000002, 0.000399996
DataValue, 2.02, 0.000399996
DataValue, 2.0300000000000002, 0.000399997
DataValue, 2.04, 0.000399996
DataValue, 2.05, 0.000399996
DataValue, 2.06, 0.000399996
DataValue, 2.07, 0.000399996
DataValue, 2.08, 0.000399996
DataValue, 2.09, 0.000399996
DataValue, 2.1, 0.000399996
DataValue, 2.11, 0.00039999500000000005
DataValue, 2.12, 0.000399996
DataValue, 2.13, 0.000399997
DataValue, 2.14, 0.000399996
DataValue, 2.15, 0.000399996
DataValue, 2.16, 0.000399996
DataValue, 2.17, 0.000399997
DataValue, 2.18, 0.000399997
DataValue, 2.19, 0.000399996
DataValue, 2.2, 0.000399996
DataValue, 2.21, 0.000399997
DataValue, 2.22, 0.000399996
DataValue, 2.23, 0.000399996
DataValue, 2.24, 0.000399997
DataValue, 2.25, 0.000399996
DataValue, 2.2600000000000002, 0.000399996
DataValue, 2.27, 0.000399997
DataValue, 2.2800000000000002, 0.000399996
DataValue, 2.29, 0.000399997
DataValue, 2.3000000000000003, 0.000399996
DataValue, 2.31, 0.000399996
DataValue, 2.32, 0.00039999500000000005
DataValue, 2.33, 0.000399997
DataValue, 2.34, 0.000399996
DataValue, 2.35, 0.000399996
DataValue, 2.36, 0.000399996
DataValue, 2.37, 0.000399996
DataValue, 2.38, 0.000399996
DataValue, 2.39, 0.000399996
DataValue, 2.4, 0.00039999500000000005
DataValue, 2.41, 0.000399996
DataValue, 2.42, 0.000399996
DataValue, 2.43, 0.000399996
DataValue, 2.44, 0.000399996
DataValue, 2.45, 0.000399996
DataValue, 2.46, 0.000399996
DataValue, 2.47, 0.000399997
DataValue, 2.48, 0.000399997
DataValue, 2.49, 0.000399996
DataValue, 2.5, 0.00039999500000000005
DataValue, 2.5100000000000002, 0.00039999500000000005
DataValue, 2.52, 0.000399996
DataValue, 2.5300000000000002, 0.000399996
DataValue, 2.54, 0.000399997
DataValue, 2.5500000000000003, 0.000399996
DataValue, 2.56, 0.000399996
DataValue, 2.57, 0.000399996
DataValue, 2.58, 0.000399996
DataValue, 2.59, 0.000399996
DataValue, 2.6, 0.000399997
DataValue, 2.61, 0.000399996
DataValue, 2.62, 0.000399997
DataValue, 2.63, 0.000399996
DataValue, 2.64, 0.000399996
DataValue, 2.65, 0.00039999400000000003
DataValue, 2.66, 0.000399997
DataValue, 2.67, 0.000399997
DataValue, 2.68, 0.000399996
DataValue, 2.69, 0.00039999500000000005
DataValue, 2.7, 0.000399996
DataValue, 2.71, 0.00039999500000000005
DataValue, 2.72, 0.000399996
DataValue, 2.73, 0.000399996
DataValue, 2.74, 0.000399996
DataValue, 2.75, 0.000399996
DataValue, 2.7600000000000002, 0.000399996
DataValue, 2.77, 0.00039999500000000005
DataValue, 2.7800000000000002, 0.000399997
DataValue, 2.79, 0.000399996
DataValue, 2.8000000000000003, 0.00039999500000000005
DataValue, 2.81, 0.000399997
DataValue, 2.82, 0.000399996
DataValue, 2.83, 0.000399996
DataValue, 2.84, 0.000399996
DataValue, 2.85, 0.000399996
DataValue, 2.86, 0.000399996
DataValue, 2.87, 0.00039999500000000005
DataValue, 2.88, 0.000399996
DataValue, 2.89, 0.000399997
DataValue, 2.9, 0.000399996
DataValue, 2.91, 0.000399996
DataValue, 2.92, 0.00039999500000000005
DataValue, 2.93, 0.000399996
DataValue, 2.94, 0.000399997
DataValue, 2.95, 0.000399996
DataValue, 2.96, 0.000399996
DataValue, 2.97, 0.000399996
DataValue, 2.98, 0.000399996
DataValue, 2.99, 0.000399996
DataValue, 3, 0.000399996
DataValue, 2.99, 0.000399996
DataValue, 2.98, 0.000399997
DataValue, 2.97, 0.00039999500000000005
DataValue, 2.96, 0.000399996
DataValue, 2.95, 0.000399996
DataValue, 2.94, 0.000399996
DataValue, 2.93, 0.00039999500000000005
DataValue, 2.92, 0.000399996
DataValue, 2.91, 0.000399996
DataValue, 2.9, 0.000399996
DataValue, 2.89, 0.00039999500000000005
DataValue, 2.88, 0.000399996
DataValue, 2.87, 0.000399997
DataValue, 2.86, 0.000399996
DataValue, 2.85, 0.000399996
DataValue, 2.84, 0.000399996
DataValue, 2.83, 0.00039999500000000005
DataValue, 2.82, 0.000399996
DataValue, 2.81, 0.000399996
DataValue, 2.8000000000000003, 0.00039999400000000003
DataValue, 2.79, 0.00039999500000000005
DataValue, 2.7800000000000002, 0.000399996
DataValue, 2.77, 0.00039999500000000005
DataValue, 2.7600000000000002, 0.000399996
DataValue, 2.75, 0.000399996
DataValue, 2.74, 0.000399996
DataValue, 2.73, 0.00039999400000000003
DataValue, 2.72, 0.000399996
DataValue, 2.71, 0.000399996
DataValue, 2.7, 0.000399996
DataValue, 2.69, 0.00039999400000000003
DataValue, 2.68, 0.000399996
DataValue, 2.67, 0.000399996
DataValue, 2.66, 0.00039999500000000005
DataValue, 2.65, 0.000399996
DataValue, 2.64, 0.00039999500000000005
DataValue, 2.63, 0.00039999500000000005
DataValue, 2.62, 0.000399996
DataValue, 2.61, 0.00039999500000000005
DataValue, 2.6, 0.00039999500000000005
DataValue, 2.59, 0.00039999500000000005
DataValue, 2.58, 0.00039999500000000005
DataValue, 2.57, 0.000399997
DataValue, 2.56, 0.000399996
DataValue, 2.5500000000000003, 0.000399996
DataValue, 2.54, 0.00039999500000000005
DataValue, 2.5300000000000002, 0.00039999500000000005
DataValue, 2.52, 0.00039999500000000005
DataValue, 2.5100000000000002, 0.000399996
DataValue, 2.5, 0.000399996
DataValue, 2.49, 0.000399996
DataValue, 2.48, 0.000399997
DataValue, 2.47, 0.00039999400000000003
DataValue, 2.46, 0.000399996
DataValue, 2.45, 0.00039999500000000005
DataValue, 2.44, 0.00039999500000000005
DataValue, 2.43, 0.000399996
DataValue, 2.42, 0.00039999400000000003
DataValue, 2.41, 0.00039999500000000005
DataValue, 2.4, 0.000399996
DataValue, 2.39, 0.00039999500000000005
DataValue, 2.38, 0.00039999500000000005
DataValue, 2.37, 0.000399996
DataValue, 2.36, 0.000399996
DataValue, 2.35, 0.00039999400000000003
DataValue, 2.34, 0.000399996
DataValue, 2.33, 0.00039999500000000005
DataValue, 2.32, 0.000399996
DataValue, 2.31, 0.000399996
DataValue, 2.3000000000000003, 0.00039999500000000005
DataValue, 2.29, 0.000399997
DataValue, 2.2800000000000002, 0.000399996
DataValue, 2.27, 0.000399996
DataValue, 2.2600000000000002, 0.00039999500000000005
DataValue, 2.25, 0.000399996
DataValue, 2.24, 0.00039999500000000005
DataValue, 2.23, 0.00039999500000000005
DataValue, 2.22, 0.000399996
DataValue, 2.21, 0.000399996
DataValue, 2.2, 0.00039999500000000005
DataValue, 2.19, 0.00039999500000000005
DataValue, 2.18, 0.000399996
DataValue, 2.17, 0.00039999500000000005
DataValue, 2.16, 0.00039999500000000005
DataValue, 2.15, 0.000399996
DataValue, 2.14, 0.000399996
DataValue, 2.13, 0.000399996
DataValue, 2.12, 0.00039999500000000005
DataValue, 2.11, 0.000399996
DataValue, 2.1, 0.000399996
DataValue, 2.09, 0.00039999500000000005
DataValue, 2.08, 0.000399996
DataValue, 2.07, 0.000399996
DataValue, 2.06, 0.000399996
DataValue, 2.05, 0.000399997
DataValue, 2.04, 0.000399996
DataValue, 2.0300000000000002, 0.000399996
DataValue, 2.02, 0.000399996
DataValue, 2.0100000000000002, 0.00039999500000000005
DataValue, 2, 0.00039999500000000005
DataValue, 1.99, 0.00039999400000000003
DataValue, 1.98, 0.000399997
DataValue, 1.97, 0.000399996
DataValue, 1.96, 0.00039999500000000005
DataValue, 1.95, 0.000399996
DataValue, 1.94, 0.000399997
DataValue, 1.93, 0.000399996
DataValue, 1.92, 0.000399997
DataValue, 1.9100000000000001, 0.000399996
DataValue, 1.9000000000000001, 0.000399997
DataValue, 1.8900000000000001, 0.00039999500000000005
DataValue, 1.8800000000000001, 0.00039999400000000003
DataValue, 1.87, 0.000399996
DataValue, 1.86, 0.00039999500000000005
DataValue, 1.85, 0.000399996
DataValue, 1.84, 0.00039999500000000005
DataValue, 1.83, 0.000399996
DataValue, 1.82, 0.000399996
DataValue, 1.81, 0.00039999400000000003
DataValue, 1.8, 0.00039999500000000005
DataValue, 1.79, 0.00039999500000000005
DataValue, 1.78, 0.00039999500000000005
DataValue, 1.77, 0.00039999500000000005
DataValue, 1.76, 0.000399996
DataValue, 1.75, 0.00039999500000000005
DataValue, 1.74, 0.00039999500000000005
DataValue, 1.73, 0.000399997
DataValue, 1.72, 0.00039999500000000005
DataValue, 1.71, 0.00039999400000000003
DataValue, 1.7, 0.00039999500000000005
DataValue, 1.69, 0.000399996
DataValue, 1.68, 0.00039999500000000005
DataValue, 1.67, 0.00039999500000000005
DataValue, 1.6600000000000001, 0.00039999500000000005
DataValue, 1.6500000000000001, 0.000399996
